millis_ms,t,position,velocity,acceleration,speed
4400,0.938874971,0.041181157,-1.287659770,18.131997249,0.100
4410,0.940624971,0.038955602,-1.255781775,18.299997244,0.100
4420,0.942374971,0.036786092,-1.223609781,18.467997239,0.100
4430,0.944124971,0.034673140,-1.191143787,18.635997234,0.100
4440,0.945874971,0.032617260,-1.158383793,18.803997229,0.100
4450,0.947624971,0.030618968,-1.125329799,18.971997224,0.100
4460,0.949374971,0.028678778,-1.091981805,19.139997219,0.100
4470,0.951124971,0.026797204,-1.058339810,19.307997214,0.100
4480,0.952874971,0.024974760,-1.024403816,19.475997208,0.100
4490,0.954624971,0.023211962,-0.990173822,19.643997203,0.100
4500,0.956374971,0.021509323,-0.955649828,19.811997198,0.100
4510,0.958124971,0.019867359,-0.920831834,19.979997193,0.100
4520,0.959874971,0.018286583,-0.885719840,20.147997188,0.100
4530,0.961624971,0.016767511,-0.850313846,20.315997183,0.100
4540,0.963374971,0.015310657,-0.814613852,20.483997178,0.100
4550,0.965124971,0.013916534,-0.778619858,20.651997172,0.100
4560,0.966874970,0.012585659,-0.742331864,20.819997167,0.100
4570,0.968624970,0.011318544,-0.705749870,20.987997162,0.100
4580,0.970374970,0.010115706,-0.668873877,21.155997157,0.100
4590,0.972124970,0.008977657,-0.631703883,21.323997152,0.100
4600,0.973874970,0.007904914,-0.594239889,21.491997147,0.100
4610,0.975624970,0.006897989,-0.556481895,21.659997142,0.100
4620,0.977374970,0.005957399,-0.518429901,21.827997137,0.100
4630,0.979124970,0.005083656,-0.480083907,21.995997131,0.100
4640,0.980874970,0.004277276,-0.441443913,22.163997126,0.100
4650,0.982624970,0.003538774,-0.402509920,22.331997121,0.100
4660,0.984374970,0.002868663,-0.363281926,22.499997116,0.100
4670,0.986124970,0.002267459,-0.323759932,22.667997111,0.100
4680,0.987874970,0.001735675,-0.283943938,22.835997106,0.100
4690,0.989624970,0.001273827,-0.243833945,23.003997101,0.100
4700,0.991374970,0.000882428,-0.203429951,23.171997096,0.100
4710,0.993124970,0.000561993,-0.162731957,23.339997090,0.100
4720,0.994874970,0.000313037,-0.121739964,23.507997085,0.100
4730,0.996624970,0.000136075,-0.080453970,23.675997080,0.100
4740,0.998374970,0.000031620,-0.038873976,23.843997075,0.100
4750,0.000124969,0.000000187,0.002998518,23.988002930,0.100
4760,0.001874969,0.000042081,0.044830522,23.820002935,0.100
4770,0.003624969,0.000156923,0.086368526,23.652002940,0.100
4780,0.005374969,0.000344199,0.127612529,23.484002945,0.100
4790,0.007124969,0.000603395,0.168562533,23.316002951,0.100
4800,0.008874969,0.000933996,0.209218537,23.148002956,0.100
4810,0.010624969,0.001335488,0.249580541,22.980002961,0.100
4820,0.012374969,0.001807357,0.289648545,22.812002966,0.100
4830,0.014124969,0.002349087,0.329422549,22.644002971,0.100
4840,0.015874969,0.002960164,0.368902553,22.476002976,0.100
4850,0.017624969,0.003640074,0.408088557,22.308002981,0.100
4860,0.019374969,0.004388303,0.446980561,22.140002986,0.100
4870,0.021124969,0.005204335,0.485578565,21.972002992,0.100
4880,0.022874969,0.006087656,0.523882569,21.804002997,0.100
4890,0.024624969,0.007037752,0.561892573,21.636003002,0.100
4900,0.026374969,0.008054108,0.599608578,21.468003007,0.100
4910,0.028124969,0.009136210,0.637030582,21.300003012,0.100
4920,0.029874969,0.010283544,0.674158586,21.132003017,0.100
4930,0.031624969,0.011495594,0.710992590,20.964003022,0.100
4940,0.033374968,0.012771846,0.747532594,20.796003027,0.100
4950,0.035124968,0.014111786,0.783778598,20.628003033,0.100
4960,0.036874968,0.015514900,0.819730603,20.460003038,0.100
4970,0.038624968,0.016980672,0.855388607,20.292003043,0.100
4980,0.040374968,0.018508588,0.890752611,20.124003048,0.100
4990,0.042124968,0.020098135,0.925822615,19.956003053,0.100
